 .claude/.gitignore                                 |     5 -
 .../you-pick-we-enroll/images/a/img_hero-2400.webp |   Bin 14022 -> 0 bytes
 .../you-pick-we-enroll/images/a/img_hero-960.webp  |   Bin 16286 -> 0 bytes
 pages/you-pick-we-enroll/images/c/img_hero-960.jpg |   Bin 27817 -> 0 bytes
 .../you-pick-we-enroll/images/e/img_hero-1200.jpg  |   Bin 16823 -> 0 bytes
 .../you-pick-we-enroll/images/e/img_hero-1200.webp |   Bin 8038 -> 0 bytes
 .../you-pick-we-enroll/images/e/img_hero-1920.jpg  |   Bin 27087 -> 0 bytes
 .../you-pick-we-enroll/images/e/img_hero-2400.jpg  |   Bin 27477 -> 0 bytes
 pages/you-pick-we-enroll/images/j/img_hero-640.jpg |   Bin 16118 -> 0 bytes
 .../you-pick-we-enroll/images/l/img_hero-2560.jpg  |   Bin 19261 -> 0 bytes
 .../you-pick-we-enroll/images/l/img_hero-3200.webp |   Bin 13832 -> 0 bytes
 .../you-pick-we-enroll/images/n/img_hero-1600.jpg  |   Bin 16272 -> 0 bytes
 .../you-pick-we-enroll/images/n/img_hero-2000.jpg  |   Bin 17038 -> 0 bytes
 .../you-pick-we-enroll/images/p/img_hero-2000.webp |   Bin 7744 -> 0 bytes
 .../you-pick-we-enroll/images/r/img_hero-960.webp  |   Bin 8372 -> 0 bytes
 .../you-pick-we-enroll/images/t/img_hero-1536.jpg  |   Bin 27951 -> 0 bytes
 .../you-pick-we-enroll/images/v/img_hero-2560.webp |   Bin 8580 -> 0 bytes
 pages/you-pick-we-enroll/index.php                 |   189 -
 paymentreceived.php                                |     3 -
 plans.php                                          |     5 -
 planupgrade.php                                    |     1 -
 presentation/.babelrc                              |    11 -
 presentation/.editorconfig                         |    21 -
 presentation/.eslintrc                             |   135 -
 presentation/.gitignore                            |    20 -
 presentation/.htaccess                             |    13 -
 presentation/.npmignore                            |     1 -
 presentation/.sass-lint.yml                        |    95 -
 presentation/.travis.yml                           |     3 -
 presentation/CHANGELOG.md                          |   154 -
 presentation/LICENSE                               |    21 -
 presentation/README.md                             |   105 -
 presentation/admin.php                             |   166 -
 presentation/admin_builder.php                     |    69 -
 .../assets/images/AdobeStock_530670777.jpeg        |   Bin 5031438 -> 0 bytes
 presentation/assets/images/Chrome-Logo.png         |   Bin 142566 -> 0 bytes
 .../assets/images/Chrome-extension-Logo.png        |   Bin 1978 -> 0 bytes
 .../article-0-135EC5E4000005DC-219_634x404.jpg     |   Bin 27943 -> 0 bytes
 presentation/assets/images/bg_icon.png             |   Bin 9537 -> 0 bytes
 presentation/assets/images/bg_interviewer.jpg      |   Bin 92240 -> 0 bytes
 presentation/assets/images/bg_interviewer2.jpg     |   Bin 88052 -> 0 bytes
 presentation/assets/images/bg_orgchart.png         |   Bin 731334 -> 0 bytes
 presentation/assets/images/bglogin.JPG             |   Bin 50469 -> 0 bytes
 presentation/assets/images/documize_logo.png       |   Bin 4045 -> 0 bytes
 presentation/assets/images/founder.jpg             |   Bin 158996 -> 0 bytes
 presentation/assets/images/getapp_applestore.svg   |    26 -
 .../assets/images/getapp_googleplaystore.svg       |    38 -
 .../assets/images/getapp_microsoftstore.svg        |     5 -
 presentation/assets/images/image_desktop.webp      |   Bin 2954 -> 0 bytes
 presentation/assets/images/image_mobile.webp       |   Bin 1942 -> 0 bytes
 .../interview_e61d1a9e571583dc7a8e8cad74cd8a46.jpg |   Bin 24145 -> 0 bytes
 .../assets/images/logo_gold-white_1000-x-540.png   |   Bin 49074 -> 0 bytes
 ...a-service-computer-software-rocket-template.jpg |   Bin 28370 -> 0 bytes
 presentation/assets/images/robothands.jpg          |   Bin 81768 -> 0 bytes
 presentation/assets/images/robotkeyboard.jpg       |   Bin 116608 -> 0 bytes
 .../images/rocket-chat-icon-512x457-3g1twr8n.png   |   Bin 12086 -> 0 bytes
 presentation/assets/images/rocket-chat-icon.png    |   Bin 27033 -> 0 bytes
 presentation/assets/images/thankyou.jpg            |   Bin 114638 -> 0 bytes
 presentation/assets/images/venmo-cashapp_image.png |   Bin 32113 -> 0 bytes
 presentation/bgtest.php                            |   164 -
 presentation/delete_slide.php                      |    19 -
 presentation/demos/classes.html                    |  1943 -
 presentation/demos/components.html                 |  3148 --
 presentation/demos/index.html                      |   265 -
 presentation/demos/interviews.html                 |   358 -
 presentation/demos/keynote.html                    |   858 -
 presentation/demos/landings.html                   |  1933 -
 presentation/demos/longforms.html                  |   415 -
 presentation/demos/media.html                      |   947 -
 presentation/demos/netflix-culture.html            |   388 -
 presentation/demos/portfolios.html                 |  1874 -
 presentation/demos/why-webslides.html              |   351 -
 presentation/error.html                            |    86 -
 presentation/form.php                              |   121 -
 presentation/formdatahandler.php                   |    23 -
 presentation/index.html                            |   391 -
 presentation/index.php                             |   388 -
 presentation/module_slides/presentation_list.inc   |    69 -
 .../module_slides/presentation_onboarding.inc      |    88 -
 presentation/package-lock.json                     | 14398 ------
 presentation/package.json                          |    92 -
 presentation/postcss.config.js                     |     7 -
 presentation/src/js/full.js                        |     4 -
 presentation/src/js/modules/slide.js               |   155 -
 presentation/src/js/modules/webslides.js           |   474 -
 presentation/src/js/plugins/autoslide.js           |    74 -
 presentation/src/js/plugins/click-nav.js           |    42 -
 presentation/src/js/plugins/grid.js                |    51 -
 presentation/src/js/plugins/hash.js                |    76 -
 presentation/src/js/plugins/keyboard.js            |    84 -
 presentation/src/js/plugins/navigation.js          |   173 -
 presentation/src/js/plugins/plugins.js             |    25 -
 presentation/src/js/plugins/scroll.js              |   120 -
 presentation/src/js/plugins/touch.js               |   226 -
 presentation/src/js/plugins/video.js               |    57 -
 presentation/src/js/plugins/youtube.js             |   270 -
 presentation/src/js/plugins/zoom.js                |   196 -
 presentation/src/js/utils/custom-event.js          |    45 -
 presentation/src/js/utils/dom.js                   |   225 -
 presentation/src/js/utils/easing.js                |    10 -
 presentation/src/js/utils/keys.js                  |    18 -
 presentation/src/js/utils/mobile-detector.js       |    68 -
 presentation/src/js/utils/scroll-to.js             |    49 -
 presentation/src/scss/_base.scss                   |   198 -
 presentation/src/scss/_color.scss                  |   817 -
 presentation/src/scss/_typography.scss             |   468 -
 presentation/src/scss/_vars.scss                   |    63 -
 presentation/src/scss/full.scss                    |    98 -
 presentation/src/scss/modules/_avatars.scss        |    22 -
 presentation/src/scss/modules/_badges.scss         |    43 -
 presentation/src/scss/modules/_browser.scss        |    39 -
 presentation/src/scss/modules/_button.scss         |    14 -
 presentation/src/scss/modules/_cards.scss          |   140 -
 .../src/scss/modules/_flexblock-activity.scss      |    58 -
 .../src/scss/modules/_flexblock-clients.scss       |    38 -
 .../src/scss/modules/_flexblock-features.scss      |    77 -
 .../src/scss/modules/_flexblock-gallery.scss       |   141 -
 .../src/scss/modules/_flexblock-metrics.scss       |    32 -
 .../src/scss/modules/_flexblock-plans.scss         |    85 -
 .../src/scss/modules/_flexblock-reasons.scss       |    41 -
 .../src/scss/modules/_flexblock-specs.scss         |    49 -
 .../src/scss/modules/_flexblock-steps.scss         |    38 -
 presentation/src/scss/modules/_flexblock.scss      |   101 -
 presentation/src/scss/modules/_form.scss           |   159 -
 presentation/src/scss/modules/_grid.scss           |    59 -
 presentation/src/scss/modules/_header-footer.scss  |    64 -
 presentation/src/scss/modules/_logo.scss           |    17 -
 presentation/src/scss/modules/_longform.scss       |    67 -
 presentation/src/scss/modules/_media.scss          |    61 -
 presentation/src/scss/modules/_navigation.scss     |    72 -
 presentation/src/scss/modules/_print.scss          |    52 -
 presentation/src/scss/modules/_promos.scss         |    98 -
 presentation/src/scss/modules/_quotes.scss         |    71 -
 presentation/src/scss/modules/_slides-bg.scss      |   126 -
 .../src/scss/modules/_slides-navigation.scss       |    70 -
 presentation/src/scss/modules/_slides.scss         |   118 -
 presentation/src/scss/modules/_tables.scss         |    34 -
 presentation/src/scss/modules/_toc.scss            |    77 -
 presentation/src/scss/modules/_work.scss           |   107 -
 presentation/src/scss/modules/_zoom.scss           |   155 -
 presentation/src/scss/utils/_animations.scss       |   106 -
 presentation/src/scss/utils/_bugs.scss             |    13 -
 presentation/src/scss/utils/_clear.scss            |    19 -
 presentation/src/scss/utils/_mixins.scss           |     4 -
 presentation/src/scss/utils/_reset.scss            |   300 -
 presentation/static/css/svg-icons.css              |  2350 -
 presentation/static/css/webslides.css              |  3797 --
 presentation/static/images/android.png             |   Bin 73712 -> 0 bytes
 presentation/static/images/avatar.jpg              |   Bin 3063 -> 0 bytes
 presentation/static/images/bt-appstore.png         |   Bin 1382 -> 0 bytes
 presentation/static/images/bt-playstore.png        |   Bin 1965 -> 0 bytes
 presentation/static/images/davinci.png             |   Bin 84082 -> 0 bytes
 .../static/images/favicons/favicon-120.png         |   Bin 425 -> 0 bytes
 .../static/images/favicons/favicon-152.png         |   Bin 527 -> 0 bytes
 .../static/images/favicons/favicon-180.png         |   Bin 618 -> 0 bytes
 .../static/images/favicons/favicon-192.png         |   Bin 656 -> 0 bytes
 presentation/static/images/favicons/favicon-32.png |   Bin 220 -> 0 bytes
 presentation/static/images/favicons/favicon-76.png |   Bin 335 -> 0 bytes
 presentation/static/images/favicons/favicon.png    |   Bin 153 -> 0 bytes
 presentation/static/images/iphone-hand.png         |   Bin 55644 -> 0 bytes
 presentation/static/images/iphone.png              |   Bin 58563 -> 0 bytes
 presentation/static/images/logos/airbnb.svg        |    89 -
 presentation/static/images/logos/apple.svg         |    68 -
 presentation/static/images/logos/facebook.svg      |    46 -
 presentation/static/images/logos/google.svg        |   102 -
 presentation/static/images/logos/instagram.svg     |    82 -
 presentation/static/images/logos/logo.svg          |    31 -
 presentation/static/images/logos/microsoft.svg     |    52 -
 presentation/static/images/logos/netflix.svg       |    42 -
 presentation/static/images/logos/nyt.svg           |    88 -
 presentation/static/images/logos/thetimes.svg      |   143 -
 presentation/static/images/setup.png               |   Bin 9522 -> 0 bytes
 presentation/static/images/share-webslides.jpg     |   Bin 4442 -> 0 bytes
 presentation/static/images/swipe.svg               |    45 -
 presentation/static/js/svg-icons.js                |    12 -
 presentation/static/js/webslides.js                |  3142 --
 presentation/static/js/webslides.min.js            |     9 -
 presentation/submit.php                            |    38 -
 presentation/test/modules/slide.test.js            |   152 -
 presentation/test/modules/webslides.test.js        |   411 -
 presentation/test/plugins/autoslide.test.js        |    43 -
 presentation/test/plugins/click-nav.test.js        |    26 -
 presentation/test/plugins/keyboard.test.js         |    91 -
 presentation/test/plugins/navigation.test.js       |    65 -
 presentation/test/plugins/scroll.test.js           |    67 -
 presentation/test/plugins/touch.test.js            |    80 -
 presentation/test/plugins/video.test.js            |    40 -
 presentation/test/plugins/youtube.test.js          |    89 -
 presentation/test/plugins/zoom.test.js             |    70 -
 presentation/test/utils/dom.test.js                |   320 -
 presentation/test/utils/hash.test.js               |    63 -
 presentation/test/utils/keys.test.js               |    14 -
 presentation/test/utils/scroll-to.test.js          |    58 -
 presentation/test1.html                            |    61 -
 presentation/videorecorder.php                     |   267 -
 presentation/webpack.config.js                     |    50 -
 presentation/zip-release.js                        |    21 -
 preview-business-detail.php                        |   254 -
 pricing.php                                        |   860 -
 privacy.php                                        |     7 -
 productmanager_clash_report.txt                    |   252 -
 promo_validate_embedded.php                        |    64 -
 public/.htaccess                                   |     1 -
 public/AdobeStock_324148849.jpg                    |   Bin 214980 -> 0 bytes
 public/assets/birthday-gold-contact.vcf            |    10 -
 public/assets/css/prism.min.css                    |   143 -
 public/assets/css/theme.css                        | 31630 -------------
 public/assets/css/theme.css.map                    |     1 -
 public/assets/css/theme.min.css                    |     2 -
 public/assets/css/theme.min.css.map                |     1 -
 public/assets/css/theme_reduced.css                |  1488 -
 public/assets/css/themev3.css                      | 31630 -------------
 public/assets/css/user.css                         |     5 -
 public/assets/css/user.css.map                     |     1 -
 public/assets/css/user.min.css                     |     2 -
 public/assets/css/user.min.css.map                 |     1 -
 public/assets/css/userv3.css                       |     5 -
 public/assets/data/usa.js                          |   730 -
 public/assets/data/world.js                        |  3978 --
 public/assets/img/animated-icons/bm.json           |     1 -
 .../assets/img/animated-icons/bouncing-ball.json   |     1 -
 public/assets/img/animated-icons/celebration.json  |     1 -
 .../img/animated-icons/check-primary-light.json    |     1 -
 public/assets/img/animated-icons/heart.json        |     1 -
 .../assets/img/animated-icons/infinite-loop.json   |     1 -
 .../img/animated-icons/loading-animation.json      |     1 -
 .../assets/img/animated-icons/loading-balls.json   |     1 -
 .../img/animated-icons/loading-circle-scale.json   |     1 -
 .../assets/img/animated-icons/loading-square.json  |     1 -
 public/assets/img/animated-icons/loading.json      |     1 -
 .../assets/img/animated-icons/shopping-list.json   |     1 -
 public/assets/img/animated-icons/sleeping-404.json |     1 -
 public/assets/img/animated-icons/ss.json           |     1 -
 .../assets/img/animated-icons/star-feedback.json   |     1 -
 .../assets/img/animated-icons/warning-light.json   |     1 -
 public/assets/img/chat/1.jpg                       |   Bin 254862 -> 0 bytes
 public/assets/img/chat/10.jpg                      |   Bin 69869 -> 0 bytes
 public/assets/img/chat/11.jpg                      |   Bin 213023 -> 0 bytes
 public/assets/img/chat/12.jpg                      |   Bin 326928 -> 0 bytes
 public/assets/img/chat/2.jpg                       |   Bin 340959 -> 0 bytes
 public/assets/img/chat/3.jpg                       |   Bin 127015 -> 0 bytes
 public/assets/img/chat/4.jpg                       |   Bin 102743 -> 0 bytes
 public/assets/img/chat/5.jpg                       |   Bin 140346 -> 0 bytes
 public/assets/img/chat/6.jpg                       |   Bin 813181 -> 0 bytes
 public/assets/img/chat/7.jpg                       |   Bin 250528 -> 0 bytes
 public/assets/img/chat/8.jpg                       |   Bin 269207 -> 0 bytes
 public/assets/img/chat/9.jpg                       |   Bin 281705 -> 0 bytes
 public/assets/img/crm/call.svg                     |     3 -
 public/assets/img/crm/email.svg                    |     3 -
 public/assets/img/crm/india.png                    |   Bin 291 -> 0 bytes
 public/assets/img/crm/nepal.png                    |   Bin 395 -> 0 bytes
 public/assets/img/crm/other.svg                    |    22 -
 public/assets/img/crm/social.svg                   |     3 -
 public/assets/img/crm/thailand.png                 |   Bin 223 -> 0 bytes
 public/assets/img/crm/uae.png                      |   Bin 272 -> 0 bytes
 public/assets/img/doc/bulk-select.png              |   Bin 149833 -> 0 bytes
 public/assets/img/doc/error.png                    |   Bin 396508 -> 0 bytes
 public/assets/img/ecommerce/1.jpg                  |   Bin 9078 -> 0 bytes
 public/assets/img/ecommerce/2.jpg                  |   Bin 8757 -> 0 bytes
 public/assets/img/ecommerce/3.jpg                  |   Bin 7514 -> 0 bytes
 public/assets/img/ecommerce/4.jpg                  |   Bin 7648 -> 0 bytes
 public/assets/img/ecommerce/5.jpg                  |   Bin 4771 -> 0 bytes
 public/assets/img/ecommerce/6.jpg                  |   Bin 5914 -> 0 bytes
 public/assets/img/ecommerce/7.jpg                  |   Bin 8008 -> 0 bytes
 public/assets/img/elearning/avatar/student.png     |   Bin 172219 -> 0 bytes
 public/assets/img/elearning/avatar/trainer.png     |   Bin 294134 -> 0 bytes
 .../img/elearning/courses/course-details.png       |   Bin 156400 -> 0 bytes
 public/assets/img/elearning/courses/course1.png    |   Bin 242800 -> 0 bytes
 public/assets/img/elearning/courses/course2.png    |   Bin 401464 -> 0 bytes
 public/assets/img/elearning/courses/course3.png    |   Bin 134965 -> 0 bytes
 public/assets/img/elearning/courses/course4.png    |   Bin 445020 -> 0 bytes
 public/assets/img/elearning/courses/course5.png    |   Bin 322423 -> 0 bytes
 public/assets/img/elearning/courses/course6.png    |   Bin 197513 -> 0 bytes
 public/assets/img/elearning/courses/course7.png    |   Bin 64069 -> 0 bytes
 public/assets/img/elearning/courses/course8.png    |   Bin 361231 -> 0 bytes
 public/assets/img/elearning/courses/course9.png    |   Bin 90785 -> 0 bytes
 public/assets/img/elearning/lessons/chapter1.png   |   Bin 39550 -> 0 bytes
 public/assets/img/elearning/lessons/chapter2.png   |   Bin 40812 -> 0 bytes
 public/assets/img/elearning/lessons/chapter3.png   |   Bin 38106 -> 0 bytes
 public/assets/img/elearning/lessons/chapter4.png   |   Bin 44268 -> 0 bytes
 public/assets/img/elearning/lessons/intro.png      |   Bin 34602 -> 0 bytes
 .../assets/img/favicons/android-chrome-192x192.png |   Bin 10579 -> 0 bytes
 .../assets/img/favicons/android-chrome-512x512.png |   Bin 29177 -> 0 bytes
 public/assets/img/favicons/apple-touch-icon.png    |   Bin 9899 -> 0 bytes
 public/assets/img/favicons/browserconfig.xml       |     9 -
 public/assets/img/favicons/favicon-16x16.png       |   Bin 1343 -> 0 bytes
 public/assets/img/favicons/favicon-32x32.png       |   Bin 1846 -> 0 bytes
 public/assets/img/favicons/favicon.ico             |   Bin 15086 -> 0 bytes
 public/assets/img/favicons/manifest.json           |    18 -
 public/assets/img/favicons/mstile-150x150.png      |   Bin 7791 -> 0 bytes
 public/assets/img/favicons/site.webmanifest        |    19 -
 public/assets/img/gallery/1.jpg                    |   Bin 88285 -> 0 bytes
 public/assets/img/gallery/2.jpg                    |   Bin 59169 -> 0 bytes
 public/assets/img/gallery/2000.jpg                 |   Bin 232163 -> 0 bytes
 public/assets/img/gallery/2001.jpg                 |   Bin 194985 -> 0 bytes
 public/assets/img/gallery/2006.jpg                 |   Bin 94855 -> 0 bytes
 public/assets/img/gallery/2007.jpg                 |   Bin 46582 -> 0 bytes
 public/assets/img/gallery/2008.jpg                 |   Bin 284426 -> 0 bytes
 public/assets/img/gallery/2010.jpg                 |   Bin 227302 -> 0 bytes
 public/assets/img/gallery/3.jpg                    |   Bin 83738 -> 0 bytes
 public/assets/img/gallery/4.jpg                    |   Bin 67760 -> 0 bytes
 public/assets/img/gallery/5.jpg                    |   Bin 164693 -> 0 bytes
 public/assets/img/generic/1.jpg                    |   Bin 106291 -> 0 bytes
 public/assets/img/generic/10.jpg                   |   Bin 389084 -> 0 bytes
 public/assets/img/generic/11.jpg                   |   Bin 248630 -> 0 bytes
 public/assets/img/generic/12.jpg                   |   Bin 152502 -> 0 bytes
 public/assets/img/generic/13.jpg                   |   Bin 259353 -> 0 bytes
 public/assets/img/generic/14.jpg                   |   Bin 270115 -> 0 bytes
 public/assets/img/generic/14308557_5454272.jpg     |   Bin 218142 -> 0 bytes
 public/assets/img/generic/15.jpg                   |   Bin 146267 -> 0 bytes
 public/assets/img/generic/16.jpg                   |   Bin 148418 -> 0 bytes
 public/assets/img/generic/17.jpg                   |   Bin 73485 -> 0 bytes
 public/assets/img/generic/18.jpg                   |   Bin 187364 -> 0 bytes
 public/assets/img/generic/19.jpg                   |   Bin 169842 -> 0 bytes
 public/assets/img/generic/2.jpg                    |   Bin 163278 -> 0 bytes
 public/assets/img/generic/20.jpg                   |   Bin 186002 -> 0 bytes
 public/assets/img/generic/3.jpg                    |   Bin 127705 -> 0 bytes
 public/assets/img/generic/4.jpg                    |   Bin 214769 -> 0 bytes
 public/assets/img/generic/5.jpg                    |   Bin 197273 -> 0 bytes
 public/assets/img/generic/6.jpg                    |   Bin 50043 -> 0 bytes
 public/assets/img/generic/7.jpg                    |   Bin 50915 -> 0 bytes
 public/assets/img/generic/8.jpg                    |   Bin 121637 -> 0 bytes
 public/assets/img/generic/9.jpg                    |   Bin 385205 -> 0 bytes
 public/assets/img/generic/Frame-14.png             |   Bin 212875 -> 0 bytes
 public/assets/img/generic/bg-1.jpg                 |   Bin 128648 -> 0 bytes
 public/assets/img/generic/bg-2.jpg                 |   Bin 270723 -> 0 bytes
 public/assets/img/generic/bg-navbar.png            |   Bin 219404 -> 0 bytes
 public/assets/img/generic/card.png                 |   Bin 923 -> 0 bytes
 public/assets/img/generic/dashboard-alt-dark.png   |   Bin 488945 -> 0 bytes
 public/assets/img/generic/dashboard-alt.jpg        |   Bin 505909 -> 0 bytes
 public/assets/img/generic/dashboard-alt.png        |   Bin 163535 -> 0 bytes
 public/assets/img/generic/dashboard-old.png        |   Bin 96101 -> 0 bytes
 public/assets/img/generic/default.png              |   Bin 494 -> 0 bytes
 public/assets/img/generic/falcon-mode-auto.jpg     |   Bin 238954 -> 0 bytes
 public/assets/img/generic/falcon-mode-dark.jpg     |   Bin 67252 -> 0 bytes
 public/assets/img/generic/falcon-mode-default.jpg  |   Bin 84751 -> 0 bytes
 public/assets/img/generic/html-falcon.png          |   Bin 510897 -> 0 bytes
 public/assets/img/generic/image-file-2.png         |   Bin 7233 -> 0 bytes
 public/assets/img/generic/inverted.png             |   Bin 387 -> 0 bytes
 public/assets/img/generic/showcase-footer-bg.png   |   Bin 165378 -> 0 bytes
 public/assets/img/generic/vibrant.png              |   Bin 1818 -> 0 bytes
 public/assets/img/icons/arrows-h.svg               |     1 -
 public/assets/img/icons/calendar.png               |   Bin 1331 -> 0 bytes
 public/assets/img/icons/chevron-up.svg             |     3 -
 public/assets/img/icons/chip.png                   |   Bin 3402 -> 0 bytes
 public/assets/img/icons/chrome-logo.png            |   Bin 3590 -> 0 bytes
 public/assets/img/icons/cloud-download-.svg        |     1 -
 public/assets/img/icons/cloud-download.svg         |     1 -
 public/assets/img/icons/cloud-upload.svg           |     1 -
 public/assets/img/icons/connect-circle.png         |   Bin 4117 -> 0 bytes
 public/assets/img/icons/cookie-1.png               |   Bin 106399 -> 0 bytes
 public/assets/img/icons/cookie.png                 |   Bin 33394 -> 0 bytes
 public/assets/img/icons/discount.svg               |     3 -
 public/assets/img/icons/docs.png                   |   Bin 762 -> 0 bytes
 public/assets/img/icons/double-chevron-up.svg      |     4 -
 public/assets/img/icons/edit-alt-.svg              |     1 -
 public/assets/img/icons/edit-alt.svg               |     1 -
 public/assets/img/icons/firefox-logo.png           |   Bin 6327 -> 0 bytes
 public/assets/img/icons/folder-open-solid.svg      |     1 -
 public/assets/img/icons/folder-solid.svg           |     1 -
 public/assets/img/icons/free.svg                   |     7 -
 public/assets/img/icons/icon-angle-right.svg       |     1 -
 .../assets/img/icons/icon-payment-methods-grid.png |   Bin 39155 -> 0 bytes
 public/assets/img/icons/icon-payment-methods.png   |   Bin 23956 -> 0 bytes
 public/assets/img/icons/icon-paypal-full.png       |   Bin 70677 -> 0 bytes
 public/assets/img/icons/image.png                  |   Bin 1640 -> 0 bytes
 public/assets/img/icons/leaflet/layers-2x.png      |   Bin 1259 -> 0 bytes
 public/assets/img/icons/leaflet/layers.png         |   Bin 696 -> 0 bytes
 public/assets/img/icons/leaflet/marker-icon-2x.png |   Bin 1991 -> 0 bytes
 public/assets/img/icons/leaflet/marker-icon.png    |   Bin 1010 -> 0 bytes
 public/assets/img/icons/leaflet/marker-shadow.png  |   Bin 618 -> 0 bytes
 public/assets/img/icons/left-arrow-from-left.svg   |     1 -
 public/assets/img/icons/location.png               |   Bin 1811 -> 0 bytes
 public/assets/img/icons/map-marker.png             |   Bin 1004 -> 0 bytes
 public/assets/img/icons/master-card.png            |   Bin 12912 -> 0 bytes
 public/assets/img/icons/moon.svg                   |    39 -
 public/assets/img/icons/networking.svg             |     3 -
 public/assets/img/icons/nineDots.svg               |    11 -
 public/assets/img/icons/paragraph.svg              |     1 -
 public/assets/img/icons/play.svg                   |     3 -
 public/assets/img/icons/pro.svg                    |    20 -
 public/assets/img/icons/radarRect.png              |   Bin 284 -> 0 bytes
 public/assets/img/icons/safari-logo.png            |   Bin 8235 -> 0 bytes
 public/assets/img/icons/sent.svg                   |     9 -
 public/assets/img/icons/shield.png                 |   Bin 25607 -> 0 bytes
 public/assets/img/icons/shield.svg                 |     2 -
 public/assets/img/icons/signal.png                 |   Bin 3115 -> 0 bytes
 public/assets/img/icons/spot-illustrations/1.svg   |     1 -
 public/assets/img/icons/spot-illustrations/16.png  |   Bin 27256 -> 0 bytes
 public/assets/img/icons/spot-illustrations/2.svg   |     1 -
 public/assets/img/icons/spot-illustrations/21.png  |   Bin 68938 -> 0 bytes
 public/assets/img/icons/spot-illustrations/3.svg   |     1 -
 public/assets/img/icons/spot-illustrations/4.png   |   Bin 142760 -> 0 bytes
 public/assets/img/icons/spot-illustrations/4.svg   |     1 -
 public/assets/img/icons/spot-illustrations/41.png  |   Bin 23204 -> 0 bytes
 public/assets/img/icons/spot-illustrations/45.png  |   Bin 61136 -> 0 bytes
 public/assets/img/icons/spot-illustrations/47.png  |   Bin 28719 -> 0 bytes
 public/assets/img/icons/spot-illustrations/48.png  |   Bin 27432 -> 0 bytes
 public/assets/img/icons/spot-illustrations/49.png  |   Bin 55512 -> 0 bytes
 public/assets/img/icons/spot-illustrations/5.png   |   Bin 136245 -> 0 bytes
 public/assets/img/icons/spot-illustrations/5.svg   |     1 -
 public/assets/img/icons/spot-illustrations/50.png  |   Bin 79429 -> 0 bytes
 public/assets/img/icons/spot-illustrations/6.png   |   Bin 201025 -> 0 bytes
 public/assets/img/icons/spot-illustrations/6.svg   |     1 -
 .../spot-illustrations/authentication-corner.png   |   Bin 19443 -> 0 bytes
 .../img/icons/spot-illustrations/bg-shape.png      |   Bin 48476 -> 0 bytes
 .../spot-illustrations/birthday.gold_logo.png      |   Bin 8263 -> 0 bytes
 .../img/icons/spot-illustrations/calendar.svg      |     1 -
 .../icons/spot-illustrations/comment-active.png    |   Bin 1845 -> 0 bytes
 .../icons/spot-illustrations/comment-inactive.png  |   Bin 1532 -> 0 bytes
 .../img/icons/spot-illustrations/corner-1.png      |   Bin 10477 -> 0 bytes
 .../img/icons/spot-illustrations/corner-2.png      |   Bin 9728 -> 0 bytes
 .../img/icons/spot-illustrations/corner-3.png      |   Bin 10611 -> 0 bytes
 .../img/icons/spot-illustrations/corner-4.png      |   Bin 15761 -> 0 bytes
 .../img/icons/spot-illustrations/corner-5.png      |   Bin 11295 -> 0 bytes
 .../img/icons/spot-illustrations/corner-6.png      |   Bin 5780 -> 0 bytes
 .../img/icons/spot-illustrations/corner-7.png      |   Bin 8797 -> 0 bytes
 .../icons/spot-illustrations/course-details-bg.png |   Bin 671659 -> 0 bytes
 .../img/icons/spot-illustrations/creating.png      |   Bin 97542 -> 0 bytes
 .../img/icons/spot-illustrations/ecommerce-bg.png  |   Bin 46207 -> 0 bytes
 .../img/icons/spot-illustrations/editing.svg       |     1 -
 .../img/icons/spot-illustrations/envelope.png      |   Bin 8349 -> 0 bytes
 .../assets/img/icons/spot-illustrations/falcon.png |   Bin 19485 -> 0 bytes
 .../assets/img/icons/spot-illustrations/gifts.png  |   Bin 76555 -> 0 bytes
 .../img/icons/spot-illustrations/half-circle-1.png |   Bin 9949 -> 0 bytes
 .../img/icons/spot-illustrations/half-circle.png   |   Bin 53719 -> 0 bytes
 .../assets/img/icons/spot-illustrations/image.svg  |     1 -
 .../international-women-s-day-2.png                |   Bin 86675 -> 0 bytes
 .../international-women-s-day.jpg                  |   Bin 53017 -> 0 bytes
 .../img/icons/spot-illustrations/like-active.png   |   Bin 2112 -> 0 bytes
 .../img/icons/spot-illustrations/like-inactive.png |   Bin 1777 -> 0 bytes
 .../img/icons/spot-illustrations/location.svg      |     1 -
 .../logo_gold-white_1000-x-194.png                 |   Bin 35837 -> 0 bytes
 .../icons/spot-illustrations/navbar-vertical.png   |   Bin 72526 -> 0 bytes
 .../img/icons/spot-illustrations/paper-plane.svg   |     2 -
 .../assets/img/icons/spot-illustrations/rocket.png |   Bin 11659 -> 0 bytes
 .../img/icons/spot-illustrations/settings.png      |   Bin 27096 -> 0 bytes
 .../img/icons/spot-illustrations/shape-1.png       |   Bin 12352 -> 0 bytes
 .../img/icons/spot-illustrations/share-active.png  |   Bin 1770 -> 0 bytes
 .../icons/spot-illustrations/share-inactive.png    |   Bin 1600 -> 0 bytes
 .../img/icons/spot-illustrations/startup.svg       |     2 -
 public/assets/img/icons/star_on.svg                |    12 -
 public/assets/img/icons/sun.svg                    |    53 -
 public/assets/img/icons/target.svg                 |     6 -
 public/assets/img/icons/triple-chevron-up.svg      |     5 -
 public/assets/img/icons/user-plus.svg              |     3 -
